[[ 4, 10, 28, 82, 124 ],'<2, 1>',x^11 + 1]
[[ 3, 11, 42, 99, 273 ],'<2, 1>',x^11 + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 5, 45, 121, 233 ],'<2, 1>',x^11 + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 21, 83, 243 ],'<2, 1>',x^11 + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 13, 37, 81, 267 ],'<2, 1>',x^11 + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 17, 31, 105, 241 ],'<2, 1>',x^11 + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 7, 7, 25, 111, 207 ],'<2, 1>',x^11 + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 11, 4, 83, 241 ],'<2, 1>',x^11 + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 35, 91, 255 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^5 + x^3 + 1]
[[ 3, 17, 27, 69, 198 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 7, 39, 91, 203 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 5, 19, 23, 71, 265 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 7, 11, 37, 99, 237 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 8, 39, 72, 241 ],'<2, 1>',x^11 + x^8 + 2*x^6 + x^4 + 1]
[[ 3, 15, 24, 91, 273 ],'<2, 1>',x^11 + x^8 + 2*x^6 + x^4 + 2]
[[ 1, 11, 13, 111, 241 ],'<2, 1>',x^11 + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 44, 42, 232 ],'<2, 1>',x^11 + x^8 + 2*x^6 + x^5 + 2*x^2 + x]
[[ 5, 9, 29, 73, 205 ],'<2, 1>',x^11 + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 5, 7, 32, 91, 215 ],'<2, 1>',x^11 + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 2]
[[ 5, 17, 11, 77, 220 ],'<2, 1>',x^11 + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 39, 91, 303 ],'<2, 1>',x^11 + x^8 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 3, 19, 27, 91, 223 ],'<2, 1>',x^11 + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 16, 78, 244 ],'<2, 1>',x^11 + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 40, 50, 264 ],'<2, 1>',x^11 + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 21, 91, 228 ],'<2, 1>',x^11 + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 13, 43, 105, 271 ],'<2, 1>',x^11 + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 7, 13, 40, 89, 237 ],'<2, 1>',x^11 + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 19, 75, 231 ],'<2, 1>',x^11 + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 6, 22, 90, 304 ],'<2, 1>',x^11 + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 5, 17, 32, 73, 255 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^5 + x^2 + x]
[[ 3, 13, 21, 81, 203 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 30, 82, 216 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 6, 13, 90, 304 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 14, 28, 58, 244 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 7, 29, 83, 285 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 1]
[[ 2, 14, 26, 94, 262 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2]
[[ 3, 17, 21, 105, 223 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^2 + 2*x]
[[ 5, 9, 23, 101, 250 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^3 + 1]
[[ 7, 17, 28, 105, 237 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 31, 99, 216 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 22, 78, 224 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 18, 22, 90, 204 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 19, 83, 241 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 41, 99, 265 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 3, 17, 27, 81, 193 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 3, 15, 21, 91, 223 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 28, 104, 224 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 4, 10, 19, 98, 294 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 14, 28, 82, 304 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 17, 33, 65, 213 ],'<6, 2>',x^11 + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 14, 20, 90, 232 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 10, 22, 94, 344 ],'<4, 2>',x^11 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 106, 192 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 31, 90, 254 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^5 + x^2 + x]
[[ 3, 9, 33, 81, 213 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 11, 33, 95, 203 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 4, 8, 16, 96, 244 ],'<2, 1>',x^11 + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 10, 48, 82, 226 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 21, 91, 263 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 39, 91, 248 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^4 + 2]
[[ 4, 10, 22, 82, 274 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 37, 98, 204 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 114, 202 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 15, 27, 83, 213 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 14, 34, 102, 244 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 6, 34, 86, 184 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 16, 114, 304 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 19, 41, 67, 280 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 17, 33, 105, 233 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 13, 27, 101, 268 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x]
[[ 6, 14, 24, 122, 256 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 3, 9, 21, 85, 198 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 4, 4, 13, 96, 259 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 7, 11, 40, 75, 237 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 31, 107, 251 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 30, 105, 173 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 6, 8, 18, 112, 206 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 33, 91, 208 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 11, 33, 59, 273 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 11, 27, 83, 243 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 46, 106, 264 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 10, 31, 82, 294 ],'<2, 1>',x^11 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 28, 114, 214 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^2 + 2*x]
[[ 5, 13, 29, 81, 275 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^3 + x^2 + x + 1]
[[ 3, 9, 9, 97, 233 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 34, 74, 344 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^4 + x^3 + x^2 + x]
[[ 4, 18, 22, 102, 224 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 18, 89, 173 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^4 + x^2 + 1]
[[ 5, 13, 29, 53, 280 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 17, 23, 97, 245 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 26, 104, 202 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 18, 40, 78, 284 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 4, 10, 34, 110, 224 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 28, 66, 264 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 12, 36, 88, 256 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 14, 24, 122, 256 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 7, 11, 28, 123, 257 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 7, 15, 34, 99, 257 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 7, 15, 28, 75, 277 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 22, 80, 254 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 15, 24, 115, 223 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 10, 25, 74, 234 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x]
[[ 4, 8, 28, 96, 184 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 18, 31, 90, 234 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 14, 37, 74, 304 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 14, 34, 66, 254 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 17, 23, 105, 275 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + x^5 + 2*x + 2]
[[ 3, 7, 27, 71, 273 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x]
[[ 6, 14, 18, 74, 256 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 15, 36, 91, 233 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 4, 10, 28, 86, 244 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 14, 16, 90, 234 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 6, 6, 30, 70, 246 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x]
[[ 4, 14, 22, 90, 284 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 6, 16, 30, 104, 206 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 17, 51, 73, 283 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 17, 27, 105, 263 ],'<2, 1>',x^11 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 33, 101, 208 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + x^4 + 1]
[[ 3, 17, 9, 81, 213 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + x^4 + 2]
[[ 3, 15, 45, 67, 268 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2]
[[ 4, 14, 28, 98, 174 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 28, 64, 224 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 10, 28, 82, 304 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 11, 89, 215 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + x]
[[ 6, 18, 27, 90, 216 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 13, 27, 93, 318 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 15, 36, 91, 243 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 4, 12, 22, 96, 314 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 30, 57, 293 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 3, 17, 30, 105, 233 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 24, 107, 213 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 14, 37, 98, 244 ],'<2, 1>',x^11 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 11, 29, 91, 215 ],'<2, 1>',x^11 + 2*x^8 + 1]
[[ 2, 10, 29, 82, 212 ],'<2, 1>',x^11 + 2*x^8 + 2]
[[ 1, 15, 43, 83, 231 ],'<2, 1>',x^11 + 2*x^8 + x^3 + x^2 + x + 2]
[[ 2, 10, 26, 58, 282 ],'<2, 1>',x^11 + 2*x^8 + x^4 + 2*x^2 + 2*x]
[[ 5, 9, 23, 65, 255 ],'<2, 1>',x^11 + 2*x^8 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 44, 86, 302 ],'<2, 1>',x^11 + 2*x^8 + x^4 + x^3 + 2*x^2 + x]
[[ 5, 7, 29, 103, 255 ],'<2, 1>',x^11 + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 10, 22, 58, 294 ],'<2, 1>',x^11 + 2*x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 28, 64, 224 ],'<2, 1>',x^11 + 2*x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 20, 123, 295 ],'<2, 1>',x^11 + 2*x^8 + x^5 + 2*x]
[[ 5, 19, 35, 115, 225 ],'<2, 1>',x^11 + 2*x^8 + x^5 + 2*x + 1]
[[ 2, 12, 14, 88, 282 ],'<2, 1>',x^11 + 2*x^8 + x^5 + 2*x + 2]
[[ 5, 7, 20, 99, 235 ],'<2, 1>',x^11 + 2*x^8 + x^5 + 2*x^3 + 2*x + 1]
[[ 5, 15, 35, 63, 305 ],'<2, 1>',x^11 + 2*x^8 + x^5 + 2*x^3 + 2*x + 2]
[[ 3, 9, 24, 73, 293 ],'<2, 1>',x^11 + 2*x^8 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 5, 9, 23, 73, 245 ],'<2, 1>',x^11 + 2*x^8 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 26, 99, 325 ],'<2, 1>',x^11 + 2*x^8 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 105, 273 ],'<2, 1>',x^11 + 2*x^8 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 4, 12, 16, 112, 264 ],'<2, 1>',x^11 + 2*x^8 + 2*x^5 + x^2 + x + 1]
[[ 5, 17, 32, 105, 215 ],'<2, 1>',x^11 + 2*x^8 + 2*x^5 + x^3 + 1]
[[ 2, 10, 26, 98, 202 ],'<2, 1>',x^11 + 2*x^8 + 2*x^5 + x^3 + 2]
[[ 6, 12, 18, 72, 246 ],'<2, 1>',x^11 + 2*x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 2, 14, 14, 114, 262 ],'<2, 1>',x^11 + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 41, 107, 265 ],'<2, 1>',x^11 + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 35, 115, 215 ],'<2, 1>',x^11 + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 14, 32, 66, 252 ],'<2, 1>',x^11 + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 10, 40, 106, 184 ],'<2, 1>',x^11 + 2*x^8 + x^6 + 1]
[[ 3, 13, 33, 125, 218 ],'<2, 1>',x^11 + 2*x^8 + x^6 + 2*x^3 + x^2 + 2*x]
[[ 6, 6, 30, 114, 296 ],'<2, 1>',x^11 + 2*x^8 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 9, 99, 273 ],'<2, 1>',x^11 + 2*x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 11, 25, 115, 237 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 9, 39, 77, 228 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^4 + 2*x^3 + 1]
[[ 4, 8, 46, 104, 234 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 21, 97, 213 ],'<2, 1>',x^11 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 10, 28, 74, 174 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + 2*x]
[[ 4, 6, 46, 90, 204 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + 2*x + 1]
[[ 4, 16, 13, 104, 249 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x]
[[ 5, 19, 29, 99, 210 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 26, 90, 232 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 12, 33, 96, 261 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 3, 13, 24, 89, 193 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 16, 16, 72, 164 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 11, 17, 95, 225 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x]
[[ 3, 11, 36, 91, 323 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 34, 96, 234 ],'<2, 1>',x^11 + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 40, 80, 224 ],'<2, 1>',x^11 + 2*x^8 + x^6 + 2*x^5 + x^3 + 2]
[[ 5, 7, 29, 107, 325 ],'<2, 1>',x^11 + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 6, 10, 30, 102, 246 ],'<2, 1>',x^11 + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 9, 15, 81, 233 ],'<2, 1>',x^11 + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 26, 73, 275 ],'<2, 1>',x^11 + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 5, 11, 29, 75, 200 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 5, 13, 26, 57, 255 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 5, 15, 35, 83, 275 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 17, 72, 247 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 15, 35, 71, 285 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + x^4 + 1]
[[ 5, 17, 23, 77, 260 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2]
[[ 4, 10, 40, 114, 164 ],'<4, 2>',x^11 + 2*x^8 + 2*x^6 + 2*x^4 + x]
[[ 2, 18, 38, 98, 242 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 5, 7, 26, 107, 255 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 6, 12, 30, 80, 226 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + x]
[[ 3, 11, 21, 107, 263 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 30, 73, 333 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 7, 7, 19, 75, 197 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 5, 9, 41, 89, 185 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x]
[[ 5, 11, 35, 91, 295 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 2, 10, 20, 74, 272 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 5, 11, 29, 63, 245 ],'<2, 1>',x^11 + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
